id,gender,age,marital_status,socioeconomic,education,num_children,height_cm,weight_kg,income_usd,commute_min,ticket_price_usd,satisfaction_1_5,owns_car,uses_public_transport,purchase_amount_usd
1,Masculino,37.0,Viudo,Medio,Universitario,1,170.6,50.2,8750.76,69,3.7,1.0,No,Si,9.87
2,Femenino,19.0,Soltero,Medio,Universitario,0,174.1,55.6,6346.4,1,3.77,2.0,No,No,4.29
3,Femenino,40.0,Casado,Alto,Técnico,1,161.0,65.9,3234.99,17,2.76,4.0,No,Si,19.9
4,Femenino,42.0,Soltero,Bajo,Universitario,0,170.3,66.1,7348.4,5,5.4,4.0,No,No,27.62
5,Masculino,42.0,Casado,Bajo,Universitario,0,159.5,56.8,11370.62,15,4.88,5.0,No,Si,39.12
6,Masculino,48.0,Soltero,Alto,Secundaria,0,170.3,65.1,17868.48,14,0.81,4.0,Si,No,23.29
7,Masculino,45.0,Soltero,Medio,Universitario,1,168.5,55.4,10733.22,2,0.47,1.0,No,Si,78.01
8,Femenino,41.0,Casado,Medio,Posgrado,1,160.6,59.1,10349.56,3,3.45,4.0,Si,No,2.01
9,Femenino,34.0,Soltero,Alto,Técnico,1,182.0,60.0,6213.26,15,4.14,2.0,No,No,28.26
10,Femenino,16.0,Soltero,Bajo,Secundaria,1,152.6,66.7,3195.89,2,2.23,4.0,Si,No,24.08
11,Masculino,40.0,Soltero,Medio,Secundaria,2,166.7,84.5,10387.58,5,1.9,5.0,No,No,782.25
12,Femenino,37.0,Soltero,Bajo,Secundaria,1,160.4,42.1,7380.9,27,1.52,4.0,Si,No,169.48
13,Femenino,38.0,Soltero,Medio,Técnico,2,184.5,77.8,2180.33,6,1.1,4.0,No,Si,35.71
14,Masculino,20.0,Soltero,Medio,Universitario,1,173.4,69.4,3663.28,10,3.86,3.0,No,Si,216.67
15,Masculino,22.0,Casado,Medio,Secundaria,3,162.2,62.8,9463.94,42,2.04,4.0,No,No,17.99
16,Masculino,48.0,Casado,Alto,Posgrado,0,165.5,76.7,5386.57,4,2.86,5.0,No,Si,1.57
17,Masculino,35.0,Casado,Medio,Universitario,1,184.8,78.1,11716.89,7,0.31,3.0,No,Si,9.06
18,Femenino,43.0,Soltero,Bajo,Universitario,1,159.5,61.5,3739.41,14,3.7,3.0,No,Si,25.14
19,Masculino,35.0,Divorciado,Bajo,Universitario,0,152.1,80.8,2208.53,21,3.21,4.0,Si,Si,19.01
20,Masculino,35.0,Soltero,Medio,Secundaria,2,170.6,70.2,28420.96,35,0.89,4.0,No,Si,5.1
21,Femenino,46.0,Soltero,Medio,Técnico,1,170.8,89.5,1280.86,37,2.81,3.0,No,No,28.34
22,Masculino,29.0,Casado,Bajo,Universitario,0,174.0,79.5,3294.89,22,2.51,5.0,No,Si,20.63
23,Masculino,36.0,Soltero,Medio,Universitario,1,174.1,68.4,6147.49,4,1.96,2.0,No,Si,6.54
