cliente_id,edad,genero,tipo_cliente,region,monto_compra,tiempo_navegacion,productos_vistos,uso_chatbot_ia,compro,satisfaccion,dia_semana,hora_visita
C0001,55,F,Recurrente,Norte,0,0.2,7,No,0,4,Viernes,18
C0002,43,M,Recurrente,Oeste,288.87,69.1,7,No,1,5,Sabado,15
C0003,32,F,Nuevo,Este,424.13,16.6,9,No,1,4,Lunes,19
C0004,33,F,Nuevo,Oeste,463.86,22.2,3,Si,1,4,Domingo,20
C0005,45,M,Nuevo,Sur,129.14,0.3,7,No,1,4,Sabado,14
C0006,48,M,Recurrente,Sur,598.97,8.1,6,No,1,4,Martes,12
C0007,18,F,Recurrente,Oeste,192.57,5.3,14,No,1,4,Domingo,15
C0008,19,F,Recurrente,Norte,327.9,20.4,8,No,1,4,Martes,14
C0009,40,M,Recurrente,Norte,312.88,7.2,2,No,1,4,Martes,22
C0010,36,F,Recurrente,Sur,357.88,7.3,9,Si,1,5,Domingo,18
C0011,47,F,Recurrente,Norte,454.11,24.5,4,No,1,5,Jueves,9
C0012,54,M,Nuevo,Norte,583.81,12,8,No,1,5,Jueves,19
C0013,18,F,Nuevo,Sur,0,16.7,6,No,0,4,Martes,14
C0014,31,F,Nuevo,Norte,0,10.5,7,Si,0,4,Miercoles,9
C0015,49,M,Nuevo,Sur,0,1.8,2,No,0,4,Domingo,4
C0016,45,M,Nuevo,Sur,0,23.4,6,No,0,4,Miercoles,12
C0017,29,M,Recurrente,Sur,0,1.8,7,No,0,1,Miercoles,23
C0018,32,M,Recurrente,Norte,518.07,0.7,10,No,1,4,Viernes,20
C0019,46,F,Nuevo,Este,374.47,60.3,1,No,1,5,Jueves,12
C0020,25,F,Recurrente,Norte,293.42,3.3,8,No,1,5,Jueves,11
C0021,37,M,Nuevo,Este,236.77,49.3,12,No,1,5,Martes,12
C0022,51,F,Nuevo,Norte,0,4.9,2,Si,0,5,Domingo,2
C0023,18,M,Recurrente,Norte,0,18.7,8,No,0,3,Jueves,19
C0024,18,M,Nuevo,Este,0,4.9,5,Si,0,4,Jueves,17
C0025,46,M,Premium,Oeste,0,14.9,7,No,0,4,Miercoles,2
C0026,24,M,Recurrente,Oeste,149.57,3.8,8,Si,1,5,Viernes,12
C0027,30,F,Recurrente,Oeste,389.53,69.8,5,No,1,4,Viernes,7
C0028,18,M,Nuevo,Este,328.06,3.5,9,Si,1,4,Sabado,11
C0029,30,F,Recurrente,Oeste,0,3.4,4,No,0,3,Martes,20
C0030,42,F,Recurrente,Oeste,0,9.3,4,No,0,5,Lunes,12
C0031,43,M,Nuevo,Este,0,4.9,5,No,0,5,Domingo,17
C0032,44,F,Nuevo,Este,208.2,31,7,Si,1,5,Domingo,8
C0033,18,M,Nuevo,Este,165.02,15.4,4,No,1,4,Miercoles,17
C0034,29,M,Recurrente,Este,341.73,35.1,9,No,1,4,Lunes,20
C0035,26,F,Recurrente,Sur,0,12.4,9,No,0,4,Viernes,9
C0036,33,F,Nuevo,Este,0,14.6,6,Si,0,3,Jueves,11
C0037,48,M,Recurrente,Oeste,0,3.8,10,No,0,3,Lunes,5
C0038,38,M,Nuevo,Este,0,19.7,5,No,0,4,Lunes,16
